dados_para_testes_rotas/teste_rotas_mensagens.py:6:1: error: Library stubs not installed for "requests"  [import-untyped]
dados_para_testes_rotas/teste_rotas_mensagens.py:6:1: note: Hint: "python3 -m pip install types-requests"
dados_para_testes_rotas/teste_rotas_mensagens.py:6:1: note: (or run "mypy --install-types" to install all missing stub packages)
dados_para_testes_rotas/teste_rotas_mensagens.py:6:1: note: See https://mypy.readthedocs.io/en/stable/running_mypy.html#missing-imports
tests/test_usuario_repo.py:23:43: error: Argument 1 to "obter_usuario_por_id" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_usuario_repo.py:34:49: error: Argument 1 to "obter_usuario_por_id" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_usuario_repo.py:41:43: error: Argument 1 to "obter_usuario_por_id" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_usuario_repo.py:42:16: error: Item "None" of "Usuario | None" has no attribute "nome"  [union-attr]
tests/test_usuario_repo.py:79:51: error: Argument 1 to "obter_usuario_por_id" has incompatible type "int | None"; expected "int"  [arg-type]
dados_para_testes_rotas/test_simple.py:24:56: error: Argument 1 to "obter_plano_por_id" has incompatible type "int | None"; expected "int"  [arg-type]
dados_para_testes_rotas/test_inscricao.py:36:54: error: Argument 1 to "deletar_inscricao_plano" has incompatible type "int | None"; expected "int"  [arg-type]
dados_para_testes_rotas/test_inscricao.py:44:18: error: Argument "id_plano" to "InscricaoPlano" has incompatible type "int | None"; expected "int"  [arg-type]
dados_para_testes_rotas/test_dados_pagamento.py:33:15: error: Item "None" of "Plano | None" has no attribute "nome_plano"  [union-attr]
tests/test_servico_repo.py:26:19: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Usuario"  [call-arg]
tests/test_servico_repo.py:39:21: error: Unexpected keyword argument "endereco" for "Prestador"  [call-arg]
tests/test_servico_repo.py:40:16: error: Argument "id" to "Prestador" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_servico_repo.py:47:22: error: "Usuario" has no attribute "endereco"  [attr-defined]
tests/test_servico_repo.py:79:43: error: Argument 1 to "obter_servico_por_id" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_servico_repo.py:123:42: error: Argument 1 to "obter_servico_por_id" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_servico_repo.py:179:24: error: Argument "id_servico" to "Servico" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_servico_repo.py:190:43: error: Argument 1 to "obter_servico_por_id" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_servico_repo.py:191:16: error: Item "None" of "Servico | None" has no attribute "titulo"  [union-attr]
tests/test_servico_repo.py:192:16: error: Item "None" of "Servico | None" has no attribute "valor_base"  [union-attr]
tests/test_servico_repo.py:210:37: error: Argument 1 to "deletar_servico" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_servico_repo.py:213:40: error: Argument 1 to "obter_servico_por_id" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_inscricao_plano.py:53:22: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Fornecedor"  [call-arg]
tests/test_inscricao_plano.py:69:26: error: Argument "valor_mensal" to "Plano" has incompatible type "str"; expected "float | None"  [arg-type]
tests/test_inscricao_plano.py:77:38: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Usuario"  [call-arg]
tests/test_inscricao_plano.py:89:21: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Prestador"  [call-arg]
tests/test_inscricao_plano.py:113:44: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Fornecedor"  [call-arg]
tests/test_inscricao_plano.py:126:38: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Usuario"  [call-arg]
tests/test_inscricao_plano.py:138:42: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Prestador"  [call-arg]
tests/test_inscricao_plano.py:186:44: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Fornecedor"  [call-arg]
tests/test_inscricao_plano.py:198:38: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Usuario"  [call-arg]
tests/test_inscricao_plano.py:209:42: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Prestador"  [call-arg]
tests/test_inscricao_plano.py:210:16: error: Argument "id" to "Prestador" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_inscricao_plano.py:237:26: error: Argument "id_plano" to "InscricaoPlano" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_inscricao_plano.py:263:44: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Fornecedor"  [call-arg]
tests/test_inscricao_plano.py:275:38: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Usuario"  [call-arg]
tests/test_inscricao_plano.py:286:42: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Prestador"  [call-arg]
tests/test_inscricao_plano.py:287:16: error: Argument "id" to "Prestador" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_inscricao_plano.py:312:22: error: Argument "id_plano" to "InscricaoPlano" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_inscricao_plano.py:321:22: error: Argument "id_plano" to "InscricaoPlano" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_inscricao_plano.py:338:44: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Fornecedor"  [call-arg]
tests/test_inscricao_plano.py:349:38: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Usuario"  [call-arg]
tests/test_inscricao_plano.py:359:42: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Prestador"  [call-arg]
tests/test_inscricao_plano.py:360:16: error: Argument "id" to "Prestador" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_inscricao_plano.py:384:22: error: Argument "id_plano" to "InscricaoPlano" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_anuncio_repo.py:21:19: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Usuario"  [call-arg]
tests/test_anuncio_repo.py:33:22: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Fornecedor"  [call-arg]
tests/test_anuncio_repo.py:48:27: error: Argument "id_fornecedor" to "Anuncio" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_anuncio_repo.py:70:19: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Usuario"  [call-arg]
tests/test_anuncio_repo.py:82:22: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Fornecedor"  [call-arg]
tests/test_anuncio_repo.py:98:27: error: Argument "id_fornecedor" to "Anuncio" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_anuncio_repo.py:122:19: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Usuario"  [call-arg]
tests/test_anuncio_repo.py:134:22: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Fornecedor"  [call-arg]
tests/test_anuncio_repo.py:150:27: error: Argument "id_fornecedor" to "Anuncio" has incompatible type "int | None"; expected "int"  [arg-type]
tests/test_anuncio_repo.py:175:19: error: Missing positional arguments "cep", "rua", "numero", "complemento", "bairro", "cidade", "estado" in call to "Usuario"  [call-arg]
tests/test_anuncio_repo.py:177:22: error: Missing positional arguments "bairro", "cidade", "estado", "tipo_usuario" in call to "Fornecedor"  [call-arg]
tests/test_anuncio_repo.py:177:33: error: Argument 1 to "Fornecedor" has incompatible type "Callable[[object], int]"; expected "int"  [arg-type]
tests/test_anuncio_repo.py:180:75: error: Argument "id_fornecedor" to "Anuncio" has incompatible type "int | None"; expected "int"  [arg-type]
